CONCEPT_ID,CONCEPT_NAME,DOMAIN_ID,VOCABULARY_ID,CONCEPT_CLASS_ID,STANDARD_CONCEPT,CONCEPT_CODE,VALID_START_DATE,VALID_END_DATE,INVALID_REASON
35208414,"Gastrointestinal hemorrhage, unspecified",Condition,ICD10CM,4-char billing code,,K92.2,1/1/2007,12/31/2099,
1118088,celecoxib 200 MG Oral Capsule [Celebrex],Drug,RxNorm,Branded Drug,S,213469,1/1/1970,12/31/2099,
40213201,"pneumococcal polysaccharide vaccine, 23 valent",Drug,CVX,CVX,S,33,12/1/2008,12/31/2099,
1557272,Alendronate,Drug,RxNorm,Ingredient,S,46041,1/1/1970,12/31/2099,
4336464,Coronary artery bypass graft,Procedure,SNOMED,Procedure,S,232717009,1/1/1970,12/31/2099,
4295880,Intramuscular injection,Procedure,SNOMED,Procedure,S,76601001,1/1/1970,12/31/2099,
3020630,Protein serum/plasma,Measurement,LOINC,Lab Test,S,2885-2,1/1/1970,12/31/2099,
19129655,Ampicillin 100 MG/ML Injectable Solution,Drug,RxNorm,Clinical Drug,S,789980,3/30/2008,12/31/2099,
44923712,celecoxib 200 MG Oral Capsule [Celebrex],Drug,NDC,11-digit NDC,,25152531,1/1/2000,12/31/2099,
1569708,Other diseases of digestive system,Condition,ICD10CM,3-char nonbill code,,K92,1/1/2012,12/31/2099,
40213216,"rotavirus, live, monovalent vaccine",Drug,CVX,CVX,S,119,12/1/2008,12/31/2099,
708298,Midazolam,Drug,RxNorm,Ingredient,S,6960,1/1/1970,12/31/2099,
4301346,Surgical manipulation of shoulder joint,Procedure,SNOMED,Procedure,S,387685009,1/1/1970,12/31/2099,
4246502,Neonatal screening,Procedure,SNOMED,Procedure,S,60151004,1/1/1970,12/31/2099,
3020655,Honey bee IgE Ab [Units/volume] in Serum,Measurement,LOINC,Lab Test,S,6844-5,1/1/1970,12/31/2099,
4116491,Escherichia coli urinary tract infection,Condition,SNOMED,Clinical Finding,S,301011002,1/1/1970,12/31/2099,
45011828,Diclofenac Sodium 75 MG Delayed Release Oral Tablet,Drug,NDC,11-digit NDC,,781178901,1/1/2000,12/31/2099,
40162359,Diclofenac Sodium 75 MG Delayed Release Oral Tablet,Drug,RxNorm,Clinical Drug,S,855926,8/2/2009,12/31/2099,
40213227,"tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use",Drug,CVX,CVX,S,113,12/1/2008,12/31/2099,
701322,Memantine,Drug,RxNorm,Ingredient,S,6719,1/1/1970,12/31/2099,
3002385,Erythrocyte distribution width [Ratio],Measurement,LOINC,Lab Test,S,30385-9,1/1/1970,12/31/2099,
4199276,Removal of subcutaneous contraceptive,Procedure,SNOMED,Procedure,S,301807007,1/1/1970,12/31/2099,
3005136,Cladosporium herbarum IgE Ab [Units/volume] in Serum,Measurement,LOINC,Lab Test,S,6075-6,1/1/1970,12/31/2099,
4113008,Laceration of hand,Condition,SNOMED,Clinical Finding,S,284549007,1/1/1970,12/31/2099,
40213230,"tetanus toxoid, reduced diphtheria toxoid, and acellular pertussis vaccine, adsorbed",Drug,CVX,CVX,S,115,12/1/2008,12/31/2099,
723013,Diazepam,Drug,RxNorm,Ingredient,S,3322,1/1/1970,12/31/2099,
3001247,Common Ragweed IgE Ab [Units/volume] in Serum,Measurement,LOINC,Lab Test,S,6085-5,1/1/1970,12/31/2099,
4234705,Evaluation of psychiatric state of patient,Procedure,SNOMED,Procedure,S,90407005,1/1/1970,12/31/2099,
3004501,Glucose lab,Measurement,LOINC,Lab Test,S,2345-7,1/1/1970,12/31/2099,
4156265,Facial laceration,Condition,SNOMED,Clinical Finding,S,370247008,1/1/1970,12/31/2099,
40213160,"poliovirus vaccine, inactivated",Drug,CVX,CVX,S,10,12/1/2008,12/31/2099,
1129625,Diphenhydramine,Drug,RxNorm,Ingredient,S,3498,1/1/1970,12/31/2099,
3036780,American house dust mite IgE Ab [Units/volume] in Serum,Measurement,LOINC,Lab Test,S,6095-4,1/1/1970,12/31/2099,
4238715,Removal of intrauterine device,Procedure,SNOMED,Procedure,S,68254000,1/1/1970,12/31/2099,
3006734,White Oak IgE Ab [Units/volume] in Serum,Measurement,LOINC,Lab Test,S,6189-5,1/1/1970,12/31/2099,
4155034,Laceration of forearm,Condition,SNOMED,Clinical Finding,S,283371005,1/1/1970,12/31/2099,
40213180,"meningococcal polysaccharide (groups A, C, Y and W-135) diphtheria toxoid conjugate vaccine (MCV4P)",Drug,CVX,CVX,S,114,12/1/2008,12/31/2099,
1149196,Cetirizine,Drug,RxNorm,Ingredient,S,20610,1/1/1970,12/31/2099,
3006451,Walnut IgE Ab [Units/volume] in Serum,Measurement,LOINC,Lab Test,S,6273-7,1/1/1970,12/31/2099,
4198190,Appendectomy,Procedure,SNOMED,Procedure,S,80146002,1/1/1970,12/31/2099,
3027970,Globulin [Mass/volume] in Serum by calculation,Measurement,LOINC,Lab Test,S,10834-0,1/1/1970,12/31/2099,
4109685,Laceration of foot,Condition,SNOMED,Clinical Finding,S,284551006,1/1/1970,12/31/2099,
40213251,varicella virus vaccine,Drug,CVX,CVX,S,21,12/1/2008,12/31/2099,
1149380,fluticasone,Drug,RxNorm,Ingredient,S,41126,1/1/1970,12/31/2099,
3006923,Alanine aminotransferase serum/plasma,Measurement,LOINC,Lab Test,S,1742-6,1/1/1970,12/31/2099,
4202832,Intubation,Procedure,SNOMED,Procedure,S,52765003,1/1/1970,12/31/2099,
3023103,Potassium serum/plasma,Measurement,LOINC,Lab Test,S,2823-3,1/1/1970,12/31/2099,
4048169,Allergy to house dust mite,Observation,SNOMED,Clinical Finding,S,232350006,1/1/1970,12/31/2099,
40213260,"zoster vaccine, live",Drug,CVX,CVX,S,121,12/1/2008,12/31/2099,
1150770,Astemizole,Drug,RxNorm,Ingredient,S,42328,1/1/1970,12/31/2099,
3007461,Platelet count,Measurement,LOINC,Lab Test,S,26515-7,1/1/1970,12/31/2099,
4151422,Sputum examination,Procedure,SNOMED,Procedure,S,269911007,1/1/1970,12/31/2099,
3023430,Cat dander IgE Ab [Units/volume] in Serum,Measurement,LOINC,Lab Test,S,6833-8,1/1/1970,12/31/2099,
4240902,Allergy to peanuts,Observation,SNOMED,Clinical Finding,S,91935009,1/1/1970,12/31/2099,
40213281,"diphtheria, tetanus toxoids and acellular pertussis vaccine",Drug,CVX,CVX,S,20,12/1/2008,12/31/2099,
1150836,Terfenadine,Drug,RxNorm,Ingredient,S,42330,1/1/1970,12/31/2099,
3008598,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,Measurement,LOINC,Lab Test,S,3024-7,1/1/1970,12/31/2099,
4163872,Plain chest X-ray,Procedure,SNOMED,Procedure,S,399208008,1/1/1970,12/31/2099,
3027231,Wheat IgE Ab [Units/volume] in Serum,Measurement,LOINC,Lab Test,S,6276-0,1/1/1970,12/31/2099,
4052083,Measurement of respiratory function,Measurement,SNOMED,Procedure,S,23426006,1/1/1970,12/31/2099,
40213296,"hepatitis A vaccine, adult dosage",Drug,CVX,CVX,S,52,12/1/2008,12/31/2099,
1124300,Diclofenac,Drug,RxNorm,Ingredient,S,3355,1/1/1970,12/31/2099,
3009201,Thyrotropin [Units/volume] in Serum or Plasma,Measurement,LOINC,Lab Test,S,3016-3,1/1/1970,12/31/2099,
4163951,Electrocardiographic procedure,Procedure,SNOMED,Procedure,S,29303009,1/1/1970,12/31/2099,
3026361,Red blood cell (RBC) count,Measurement,LOINC,Lab Test,S,26453-1,1/1/1970,12/31/2099,
4012477,Glucose tolerance test,Measurement,SNOMED,Procedure,S,113076002,1/1/1970,12/31/2099,
40213299,"hepatitis A vaccine, pediatric/adolescent dosage, 2 dose schedule",Drug,CVX,CVX,S,83,12/1/2008,12/31/2099,
1153428,fexofenadine,Drug,RxNorm,Ingredient,S,87636,1/1/1970,12/31/2099,
3009542,Hematocrit,Measurement,LOINC,Lab Test,S,20570-8,1/1/1970,12/31/2099,
4163971,Laparoscopic cholecystectomy,Procedure,SNOMED,Procedure,S,45595009,1/1/1970,12/31/2099,
3024731,MCV,Measurement,LOINC,Lab Test,S,30428-7,1/1/1970,12/31/2099,
4047491,Radiography of humerus,Procedure,SNOMED,Procedure,S,1225002,1/1/1970,12/31/2099,
40213306,"hepatitis B vaccine, adult dosage",Drug,CVX,CVX,S,43,12/1/2008,12/31/2099,
1107830,Loratadine,Drug,RxNorm,Ingredient,S,28889,1/1/1970,12/31/2099,
3010813,White Blood cell (WBC) count (leukocyte),Measurement,LOINC,Lab Test,S,26464-8,1/1/1970,12/31/2099,
4094814,Bullet wound,Condition,SNOMED,Clinical Finding,S,262574004,1/1/1970,12/31/2099,
3024561,Albumin serum/plasma,Measurement,LOINC,Lab Test,S,1751-7,1/1/1970,12/31/2099,
4078793,Direct current cardioversion,Procedure,SNOMED,Procedure,S,180325003,1/1/1970,12/31/2099,
40213314,"Haemophilus influenzae type b vaccine, PRP-OMP conjugate",Drug,CVX,CVX,S,49,12/1/2008,12/31/2099,
1110410,Morphine,Drug,RxNorm,Ingredient,S,7052,1/1/1970,12/31/2099,
3012494,Peanut IgE Ab [Units/volume] in Serum,Measurement,LOINC,Lab Test,S,6206-7,1/1/1970,12/31/2099,
4048695,Fracture of vertebral column without spinal cord injury,Condition,SNOMED,Clinical Finding,S,15724005,1/1/1970,12/31/2099,
40486433,Perennial allergic rhinitis,Condition,SNOMED,Clinical Finding,S,446096008,1/31/2011,12/31/2099,
4043071,Cognitive and behavioral therapy,Procedure,SNOMED,Procedure,S,228557008,1/1/1970,12/31/2099,
40213320,"human papilloma virus vaccine, quadrivalent",Drug,CVX,CVX,S,62,12/1/2008,12/31/2099,
1115008,Naproxen,Drug,RxNorm,Ingredient,S,7258,1/1/1970,12/31/2099,
3013682,Urea nitrogen serum/plasma,Measurement,LOINC,Lab Test,S,3094-0,1/1/1970,12/31/2099,
4051466,Childhood asthma,Condition,SNOMED,Clinical Finding,S,233678006,1/1/1970,12/31/2099,
40769179,Percentage area affected by eczema Head and Neck [PhenX],Measurement,LOINC,Clinical Observation,S,66519-0,6/17/2011,12/31/2099,
4037675,Brief general examination,Procedure,SNOMED,Procedure,S,162676008,1/1/1970,12/31/2099,
40213198,"pneumococcal conjugate vaccine, 13 valent",Drug,CVX,CVX,S,133,10/15/2009,12/31/2099,
753626,Propofol,Drug,RxNorm,Ingredient,S,8782,1/1/1970,12/31/2099,
3011505,FEV1/FVC,Measurement,LOINC,Clinical Observation,S,19926-5,1/1/1970,12/31/2099,
4142905,Fracture of rib,Condition,SNOMED,Clinical Finding,S,33737001,1/1/1970,12/31/2099,
40769184,Percentage area affected by eczema Upper extremity - bilateral [PhenX],Measurement,LOINC,Clinical Observation,S,66524-0,6/17/2011,12/31/2099,
4275113,Insertion of intrauterine contraceptive device,Procedure,SNOMED,Procedure,S,65200003,1/1/1970,12/31/2099,
40213154,"Influenza, seasonal, injectable, preservative free",Drug,CVX,CVX,S,140,11/4/2011,12/31/2099,
1728416,Penicillin G,Drug,RxNorm,Ingredient,S,7980,1/1/1970,12/31/2099,
933724,Phenazopyridine,Drug,RxNorm,Ingredient,S,8120,1/1/1970,12/31/2099,
4144583,Diabetes mellitus due to cystic fibrosis,Condition,SNOMED,Clinical Finding,S,427089005,1/1/1970,12/31/2099,
40769189,Percentage area affected by eczema Trunk [PhenX],Measurement,LOINC,Clinical Observation,S,66529-9,6/17/2011,12/31/2099,
